LURN_SAK,INCIDENT_DATE,INCIDENT_REPORTED_DATE,CATEGORY,STAT,STAT_DESC,ADDRESS,STREET,CITY,ZIP,INCIDENT_ID,REPORTING_DISTRICT,SEQ,GANG_RELATED,UNIT_ID,UNIT_NAME,LONGITUDE,LATITUDE,PART_CATEGORY
20278017,07/10/2023 06:15:00 PM,07/10/2023,NARCOTICS,184,Felony Possession of a Controlled Substance (excluding Marijuana),"29300 THE OLD ROAD, CASTAIC, CA  91384",29300 THE OLD ROAD,CASTAIC,91384.0,923-00525-5610,5610,525,NO,CA0190082,PDC - SOUTH,-118.613,34.45,2
20307177,08/13/2023 05:53:00 PM,08/13/2023,GRAND THEFT AUTO,91,GRAND THEFT VEHICLE (GTA): Automobile/Passenger Van,"300 LAKEWOOD CENTER MALL, LAKEWOOD, CA  90712",300 LAKEWOOD CENTER MALL,LAKEWOOD,90712.0,923-14830-1329,1329,14830,NO,CA0190013,LAKEWOOD,-118.137,33.85,1
20244351,06/02/2023 11:54:00 AM,06/02/2023,NON-AGGRAVATED ASSAULTS,144,"ASSAULT, NON-AGG: Hands, Feet, Fist, Etc.","29300 THE OLD RD, CASTAIC, CA  91384",29300 THE OLD RD,CASTAIC,91384.0,923-01050-5640,5640,1050,NO,CA0190087,NORTH COUNTY CORRECTIONAL FAC.,-118.613,34.45,2
20211280,04/25/2023 04:20:00 PM,04/25/2023,NON-AGGRAVATED ASSAULTS,144,"ASSAULT, NON-AGG: Hands, Feet, Fist, Etc.","29300 THE OLD RD, CASTAIC, CA  91384",29300 THE OLD RD,CASTAIC,91384.0,923-00808-5640,5640,808,NO,CA0190087,NORTH COUNTY CORRECTIONAL FAC.,-118.613,34.45,2
20194316,04/04/2023 06:31:00 PM,04/04/2023,VEHICLE / BOATING LAWS,255,VEHICLE AND BOATING LAWS: Misdemeanor,"IMPERIAL HWY AND SANTA GERTRUDES AVE, LA MIRADA, CA  90638",IMPERIAL HWY AND SANTA GERTRUDES AVE,LA MIRADA,90638.0,923-04005-0467,467,4005,NO,CA0190004,NORWALK,-117.994,33.917,2
20151855,02/10/2023 01:43:00 AM,02/11/2023,VANDALISM,263,VANDALISM FELONY,"800 LOIS LN, LANCASTER, CA",800 LOIS LN,LANCASTER,,923-02494-1132,1132,2494,NO,CA0190024,LANCASTER,-118.113,34.665,2
20129177,01/16/2023 08:20:54 AM,01/16/2023,GRAND THEFT AUTO,91,GRAND THEFT VEHICLE (GTA): Automobile/Passenger Van,"10900 SAMPSON AVE, LYNWOOD, CA  90262",10900 SAMPSON AVE,LYNWOOD,90262.0,923-00790-2113,2113,790,NO,CA01900V3,CENTURY,-118.189,33.932,1
20126289,01/12/2023 10:45:00 AM,01/12/2023,GRAND THEFT AUTO,91,GRAND THEFT VEHICLE (GTA): Automobile/Passenger Van,"42300 CAMELLIA DR, LANCASTER, CA",42300 CAMELLIA DR,LANCASTER,,923-00678-1182,1182,678,NO,CA0190024,LANCASTER,-118.244,34.651,1
20146333,02/05/2023 12:26:00 AM,02/05/2023,WEAPON LAWS,151,WEAPON LAWS: Felony,"32000 GREEN HILL DR, CASTAIC, CA",32000 GREEN HILL DR,CASTAIC,,923-01703-0675,675,1703,NO,CA0190006,SANTA CLARITA VALLEY,-118.628,34.5,2
20159108,02/20/2023 02:52:00 PM,02/20/2023,NON-AGGRAVATED ASSAULTS,145,"ASSAULT, NON-AGG: Obstruct/Resist/Battery Peace Officer","9300 GARVEY AVE, SOUTH EL MONTE, CA  91733",9300 GARVEY AVE,SOUTH EL MONTE,91733.0,923-02044-0560,560,2044,NO,CA0190005,TEMPLE,-118.066,34.062,2
20143576,02/02/2023 01:25:00 AM,02/02/2023,MISDEMEANORS MISCELLANEOUS,399,"MISDEMEANORS, MISCELLANEOUS: All Other Misdemeanors","26900 THE OLD RD, STEVENSON RANCH, CA",26900 THE OLD RD,STEVENSON RANCH,,923-01540-0661,661,1540,NO,CA0190006,SANTA CLARITA VALLEY,-118.578,34.411,2
20142623,02/01/2023 04:35:00 AM,02/01/2023,DRUNK / ALCOHOL / DRUGS,202,DRUNK: Drugs,"23800 ARROYO PARK DR, VALENCIA, CA",23800 ARROYO PARK DR,VALENCIA,,923-01466-0621,621,1466,NO,CA0190006,SANTA CLARITA VALLEY,-118.553,34.405,2
20142743,02/01/2023 09:37:00 AM,02/01/2023,MISDEMEANORS MISCELLANEOUS,399,"MISDEMEANORS, MISCELLANEOUS: All Other Misdemeanors","LOST CANYON RD AND SOLEDAD CANYON RD, CANYON COUNTRY, CA",LOST CANYON RD AND SOLEDAD CANYON RD,CANYON COUNTRY,,923-01475-0633,633,1475,NO,CA0190006,SANTA CLARITA VALLEY,-118.437,34.419,2
20144046,02/02/2023 01:50:00 PM,02/02/2023,MISDEMEANORS MISCELLANEOUS,399,"MISDEMEANORS, MISCELLANEOUS: All Other Misdemeanors","23600 CREEKSIDE RD, VALENCIA, CA",23600 CREEKSIDE RD,VALENCIA,,923-01569-0644,644,1569,NO,CA0190006,SANTA CLARITA VALLEY,-118.549,34.418,2
20139479,01/27/2023 11:30:00 PM,01/27/2023,MISDEMEANORS MISCELLANEOUS,399,"MISDEMEANORS, MISCELLANEOUS: All Other Misdemeanors","20400 NEWHALL AVE, NEWHALL, CA  91321",20400 NEWHALL AVE,NEWHALL,91321.0,923-01282-0627,627,1282,NO,CA0190006,SANTA CLARITA VALLEY,-118.505,34.366,2
20158950,02/20/2023 11:45:00 AM,02/20/2023,MISDEMEANORS MISCELLANEOUS,399,"MISDEMEANORS, MISCELLANEOUS: All Other Misdemeanors","31600 CASTAIC RD, CASTAIC, CA",31600 CASTAIC RD,CASTAIC,,923-02469-0674,674,2469,NO,CA0190006,SANTA CLARITA VALLEY,-118.62,34.494,2
20156207,02/16/2023 03:45:00 PM,02/16/2023,MISDEMEANORS MISCELLANEOUS,391,"MISDEMEANORS, MISCELLANEOUS: Trespassing","COSTA BRAVA AND VALLE DEL ORO, NEWHALL, CA",COSTA BRAVA AND VALLE DEL ORO,NEWHALL,,923-02299-0628,628,2299,NO,CA0190006,SANTA CLARITA VALLEY,-118.513,34.372,2
