DR_NO,Date Rptd,DATE OCC,TIME OCC,AREA,AREA NAME,Rpt Dist No,Part 1-2,Crm Cd,Crm Cd Desc,Mocodes,Vict Age,Vict Sex,Vict Descent,Premis Cd,Premis Desc,Weapon Used Cd,Weapon Desc,Status,Status Desc,Crm Cd 1,Crm Cd 2,Crm Cd 3,Crm Cd 4,LOCATION,Cross Street,LAT,LON
231104025,2023 Jan 01 12:00:00 AM,2023 Jan 01 12:00:00 AM,1040,11,Northeast,1151,1,330,BURGLARY FROM VEHICLE,0344,55,M,H,101.0,STREET,,,IC,Invest Cont,330.0,,,,FOUNTAIN,VERMONT,34.0956,-118.2918
231313151,2023 Jun 30 12:00:00 AM,2023 Jan 01 12:00:00 AM,500,13,Newton,1347,2,810,"SEX,UNLAWFUL(INC MUTUAL CONSENT, PENETRATION W/ FRGN OBJ",0533 1259 1251 0527,16,F,H,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,810.0,,,,1600 E  32ND                         ST,,34.0121,-118.2458
231104087,2023 Jan 03 12:00:00 AM,2023 Jan 01 12:00:00 AM,700,11,Northeast,1171,1,510,VEHICLE - STOLEN,,0,,,101.0,STREET,,,IC,Invest Cont,510.0,,,,1600    REDESDALE                    AV,,34.0885,-118.2714
230504023,2023 Jan 01 12:00:00 AM,2023 Jan 01 12:00:00 AM,1435,5,Harbor,566,2,624,BATTERY - SIMPLE ASSAULT,1218 0416 1300 1822 2033,41,F,B,122.0,"VEHICLE, PASSENGER/TRUCK",400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,624.0,,,,100 W  12TH                         ST,,33.7333,-118.2805
231304018,2023 Jan 01 12:00:00 AM,2023 Jan 01 12:00:00 AM,930,13,Newton,1331,1,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,0400 0431 0913 1814 2000,34,F,H,102.0,SIDEWALK,512.0,MACE/PEPPER SPRAY,IC,Invest Cont,236.0,,,,31ST                         ST,MAIN                         ST,34.0207,-118.2703
230400504,2023 Jan 01 12:00:00 AM,2023 Jan 01 12:00:00 AM,2224,4,Hollenbeck,463,1,251,SHOTS FIRED AT INHABITED DWELLING,1100 0302 0450 1402 1407 2004,0,X,X,203.0,OTHER BUSINESS,106.0,UNKNOWN FIREARM,AA,Adult Arrest,251.0,998.0,,,CUMMINGS,4TH,34.0428,-118.2167
230104322,2023 Jan 04 12:00:00 AM,2023 Jan 01 12:00:00 AM,200,1,Central,182,1,330,BURGLARY FROM VEHICLE,0344 0352 1300 1601 1822 0321,35,M,B,101.0,STREET,,,IC,Invest Cont,330.0,,,,1200 S  FIGUEROA                     ST,,34.0419,-118.2669
230204003,2023 Jan 01 12:00:00 AM,2023 Jan 01 12:00:00 AM,1200,2,Rampart,212,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,0,,,101.0,STREET,,,IC,Invest Cont,420.0,,,,3700    OAKWOOD                      AV,,34.0777,-118.288
230404004,2023 Jan 01 12:00:00 AM,2023 Jan 01 12:00:00 AM,150,4,Hollenbeck,478,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 0913 1814 0448 0400 1243,28,F,H,504.0,OTHER RESIDENCE,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,626.0,,,,3100    WHITTIER                     BL,,34.0299,-118.2056
230407069,2023 Apr 03 12:00:00 AM,2023 Jan 01 12:00:00 AM,800,4,Hollenbeck,461,2,354,THEFT OF IDENTITY,0100,0,X,X,203.0,OTHER BUSINESS,,,IC,Invest Cont,354.0,,,,1400    BOYD                         ST,,34.0439,-118.2262
240908474,2024 Apr 26 12:00:00 AM,2023 Jan 01 12:00:00 AM,1,9,Van Nuys,955,2,354,THEFT OF IDENTITY,0924 1822,44,F,O,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,354.0,,,,14100    MAGNOLIA                     BL,,34.1668,-118.4445
231504099,2023 Jan 01 12:00:00 AM,2023 Jan 01 12:00:00 AM,1,15,N Hollywood,1548,2,354,THEFT OF IDENTITY,0377,32,F,O,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,354.0,,,,5200    HARMONY                      AV,,34.1649,-118.3665
230604396,2023 Jan 05 12:00:00 AM,2023 Jan 01 12:00:00 AM,1904,6,Hollywood,667,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 1300 1822,40,M,I,108.0,PARKING LOT,,,IC,Invest Cont,740.0,,,,5900 W  SUNSET                       BL,,34.098,-118.318
231504645,2023 Jan 17 12:00:00 AM,2023 Jan 01 12:00:00 AM,604,15,N Hollywood,1505,2,354,THEFT OF IDENTITY,1501 1822,24,F,H,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,354.0,,,,7200    IRVINE                       AV,,34.2012,-118.3855
231905302,2023 Feb 01 12:00:00 AM,2023 Jan 01 12:00:00 AM,1,19,Mission,1998,2,354,THEFT OF IDENTITY,0929 0922,58,M,H,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354.0,,,,7700    PEACHTREE                    AV,,34.2115,-118.4311
241107222,2024 Apr 04 12:00:00 AM,2023 Jan 01 12:00:00 AM,1,11,Northeast,1134,2,354,THEFT OF IDENTITY,1822 0100 0928,53,F,O,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354.0,,,,2500 W  AVENUE 30,,34.1077,-118.2394
232104108,2023 Jan 04 12:00:00 AM,2023 Jan 01 12:00:00 AM,30,21,Topanga,2125,2,354,THEFT OF IDENTITY,1822,30,F,O,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,354.0,,,,7800    TOPANGA CANYON               BL,,34.2123,-118.606
230604039,2023 Jan 01 12:00:00 AM,2023 Jan 01 12:00:00 AM,130,6,Hollywood,657,2,624,BATTERY - SIMPLE ASSAULT,0400 1822 1501 0416 0444 0446 0342,39,F,H,735.0,NIGHT CLUB (OPEN EVENINGS ONLY),400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,624.0,,,,5500    SANTA MONICA                 BL,,34.0908,-118.3092
